9,48,26,32,12,41,6,1,14,47,4,23,7,25,15,27,43,38,1,22,34,24,6,22,37,48,37,4,30,17,30,5,16,15,31,16,41,10,19,31,29,12,45,22,36,31,21,2,10,3,7,34,46,33,25,26,46,14,40,8,21,19,47,7,21,40,27,18,3,28,10,33,43,20,24,17,2,43,23,2,32,33,29,28,5,42,39,9,18,13,45,18,11,36,29,9,48,8,28,15,5,19,35,1,44,25,13,40,36,24,38,44,35,4,45,42,26,12,35,20,30,11,27,8,13,37,46,39,47,44,16,3,17,23,32,39,20,6,41,38,34,11,42,14
3,14,30,24,7,21,45,9,29,23,36,17,25,12,5,41,42,37,15,3,47,30,42,39,7,25,9,32,8,12,42,33,44,10,28,11,47,16,36,32,48,41,22,2,30,29,3,13,15,13,43,23,8,29,19,34,46,1,26,1,27,35,19,21,14,33,18,1,24,16,41,2,34,2,39,11,18,25,22,16,44,12,46,37,31,45,4,21,38,20,40,7,26,10,26,39,8,31,6,43,24,44,4,27,6,11,28,4,35,6,38,23,43,36,5,34,17,35,47,27,48,5,28,31,40,19,48,17,32,20,22,18,46,20,37,14,33,13,9,10,38,45,15,40
13,28,9,4,36,37,23,47,29,9,37,22,38,40,32,3,5,35,4,17,29,46,24,31,14,16,1,8,23,48,40,42,18,42,17,11,16,31,14,42,2,28,30,7,17,15,22,24,21,46,15,6,20,18,37,35,36,39,46,26,19,39,7,14,27,44,40,34,29,26,6,23,48,3,38,33,9,47,13,45,11,36,20,12,41,39,44,21,19,25,32,38,43,26,10,44,16,5,41,31,35,6,2,25,30,12,1,43,2,5,18,27,7,10,13,25,32,4,27,8,47,15,43,21,30,34,48,12,41,34,22,10,3,8,19,11,45,33,24,20,1,33,45,28
3,4,22,29,16,35,6,25,41,37,47,12,28,6,22,31,47,46,16,24,3,17,34,2,27,9,17,4,46,11,26,15,5,34,30,32,38,20,30,14,7,6,42,40,39,23,18,27,28,31,41,35,42,36,23,14,10,4,44,16,1,48,13,8,45,10,19,38,18,31,7,13,47,43,27,44,33,17,38,33,21,13,12,32,19,24,33,29,37,42,25,9,21,9,8,12,18,48,20,26,5,19,26,1,5,11,1,34,11,44,30,39,7,14,20,37,43,15,24,2,40,46,35,40,10,36,21,22,23,45,43,39,2,28,25,29,3,45,8,41,36,32,48,15
17,31,41,35,38,13,22,36,42,46,4,37,4,43,24,25,6,19,40,43,15,28,16,44,36,48,34,5,30,21,2,3,33,25,9,31,46,25,31,39,15,44,46,32,5,1,4,32,12,17,27,15,12,6,18,38,14,12,33,23,33,10,8,14,23,20,37,14,27,7,42,47,16,1,47,10,20,9,44,39,21,28,13,24,20,32,19,43,18,45,22,26,9,13,27,22,18,8,47,28,37,26,3,29,5,42,35,29,8,11,7,45,39,26,11,41,40,17,10,35,2,34,7,38,36,30,34,23,19,48,40,1,24,6,29,45,16,30,3,11,2,48,21,41
39,40,18,3,29,4,17,45,44,41,25,30,43,46,21,32,42,46,24,3,33,35,31,18,38,36,23,34,27,10,8,1,27,9,46,26,12,14,7,47,32,12,42,37,7,42,11,6,22,16,11,15,5,16,45,4,35,5,11,15,39,24,31,37,35,12,38,17,30,36,19,40,29,2,14,13,47,10,7,20,16,3,22,39,43,28,22,19,21,25,18,25,1,27,47,23,26,34,13,28,8,33,21,38,29,20,14,44,32,44,48,1,19,8,23,41,5,10,17,9,37,2,9,34,36,41,28,45,6,20,6,40,26,30,2,24,48,31,43,13,4,33,15,48
31,23,2,12,32,12,24,26,45,32,3,45,35,34,35,28,14,27,48,7,18,17,34,36,40,18,9,47,6,3,24,3,2,20,42,27,34,17,42,40,8,22,11,38,1,25,9,15,16,47,18,29,9,45,20,16,8,41,26,10,23,36,21,44,8,40,7,5,29,38,1,27,13,38,4,7,33,43,24,19,21,33,6,16,33,17,25,29,22,6,14,48,39,11,47,2,46,14,37,43,36,13,25,12,32,4,23,37,5,44,39,11,44,15,30,31,30,46,37,19,10,5,22,4,21,30,19,10,48,13,26,41,28,31,15,39,43,1,28,20,46,35,42,41
44,28,41,4,11,6,4,20,31,24,37,47,5,2,26,33,6,20,46,35,21,26,6,23,42,26,10,30,33,41,1,11,4,30,39,36,16,41,27,10,34,27,15,2,19,45,46,5,23,48,25,3,1,44,7,5,43,36,1,37,13,39,19,14,25,8,32,10,30,34,3,25,15,13,43,44,33,32,19,17,20,48,12,42,22,29,38,14,28,17,35,7,9,22,38,21,24,47,21,23,2,31,27,45,9,24,40,31,28,29,8,13,3,16,32,34,39,18,12,29,16,40,15,18,42,22,17,12,9,14,7,38,43,45,35,46,11,47,8,36,48,37,40,18
5,12,5,30,31,45,33,36,28,42,37,41,4,13,27,38,48,8,10,13,9,14,18,6,34,48,2,30,39,40,45,26,14,12,32,19,38,31,1,44,4,16,23,32,24,22,34,20,21,9,15,33,7,22,17,27,19,44,42,45,23,28,47,17,16,39,43,25,2,46,13,37,3,24,19,18,1,20,41,6,21,22,25,30,6,44,15,27,35,4,25,29,7,46,35,43,17,48,11,29,23,3,31,16,40,7,36,47,10,11,38,8,10,33,26,2,39,12,47,40,5,15,37,20,35,3,46,26,36,9,1,8,28,11,42,32,41,24,21,43,34,14,18,29
44,47,23,10,14,48,41,16,11,9,27,22,10,12,34,26,10,8,1,37,47,13,44,21,35,37,15,20,48,29,9,40,30,27,24,46,7,24,12,33,16,38,33,31,39,34,23,25,31,25,4,13,32,1,21,7,17,45,42,30,6,36,38,18,31,39,14,35,40,42,18,3,43,22,39,4,22,9,16,45,18,46,26,12,3,19,37,28,36,41,2,11,2,1,32,45,27,21,11,6,14,20,36,44,41,20,46,6,29,13,5,28,29,17,48,40,35,19,28,25,15,26,23,47,24,15,30,7,5,2,42,43,33,34,43,17,32,8,19,38,8,3,4,5
